[2024-07-25 18:47:29.883] [example] [info] 本地仿真环境日志
[2024-07-25 18:49:27.316] [example] [info] AStarPath while循环被调用: 4301 次
[2024-07-25 18:49:27.316] [example] [info] 节点拓展总用时: 201.534 ms
[2024-07-25 18:49:27.316] [example] [info] 节点拓展-运动学搜索用时: 1.115 ms
[2024-07-25 18:49:27.316] [example] [info] 节点拓展-碰撞检测用时: 158.929 ms
[2024-07-25 18:49:27.316] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:27.316] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:27.316] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:27.316] [example] [info] 向前路径拼接
[2024-07-25 18:49:27.317] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:27.318] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:27.318] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:27.318] [example] [info] path_a_star_.size():104
[2024-07-25 18:49:27.330] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:27.330] [example] [info] 路径优化完成，用时: 11.756 ms 
[2024-07-25 18:49:27.330] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:27.330] [example] [info] 获取左右边界用时: 0.008 ms
[2024-07-25 18:49:27.330] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:27.330] [example] [info] SearchGlobalPath:
InitData;耗时:0.098 ms;总耗时:0.098 ms.
InitBoundMap;耗时:0.863 ms;总耗时:0.961 ms.
GenerateBoundSet;耗时:0.226 ms;总耗时:1.188 ms.
IsVehicleCollision;耗时:0.014 ms;总耗时:1.202 ms.
AStarPath;耗时:282.430 ms;总耗时:283.633 ms.

[2024-07-25 18:49:27.330] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:27.330] [example] [info] 开始绕圈检测
[2024-07-25 18:49:27.330] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:27.330] [example] [info] 第2个候选点，其索引：269 rule_id:5
[2024-07-25 18:49:27.331] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:27.331] [example] [info] 啦啦啦啦end_.angle:4.860396210347311
[2024-07-25 18:49:27.331] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:27.332] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:27.332] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:27.333] [example] [info] CalHValue begin 
[2024-07-25 18:49:27.333] [example] [info] CalHValue end 
[2024-07-25 18:49:27.333] [example] [info] CalHValue begin again 
[2024-07-25 18:49:27.333] [example] [info] CalHValue end again
[2024-07-25 18:49:28.134] [example] [info] A star overtime!!! 
[2024-07-25 18:49:28.134] [example] [info] AStarPath while循环已经被调用: 11243 次
[2024-07-25 18:49:28.134] [example] [info] SearchGlobalPath:
InitData;耗时:0.343 ms;总耗时:0.343 ms.
InitBoundMap;耗时:1.089 ms;总耗时:1.432 ms.
GenerateBoundSet;耗时:0.165 ms;总耗时:1.598 ms.
IsVehicleCollision;耗时:0.011 ms;总耗时:1.610 ms.
AStarPath;耗时:801.834 ms;总耗时:803.444 ms.

[2024-07-25 18:49:28.134] [example] [error]  Failed to plan the path by hibrid A star  
[2024-07-25 18:49:28.134] [example] [info] 第3个候选点，其索引：264 rule_id:5
[2024-07-25 18:49:28.134] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:28.134] [example] [info] 啦啦啦啦end_.angle:4.860396210347311
[2024-07-25 18:49:28.135] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:28.138] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:28.138] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:28.139] [example] [info] CalHValue begin 
[2024-07-25 18:49:28.140] [example] [info] CalHValue end 
[2024-07-25 18:49:28.140] [example] [info] CalHValue begin again 
[2024-07-25 18:49:28.140] [example] [info] CalHValue end again
[2024-07-25 18:49:28.417] [example] [info] RS曲线oneshot成功，一共oneshot了107 /5075次 
[2024-07-25 18:49:28.417] [example] [info] RS oneshot总计用时: 39.47 ms
[2024-07-25 18:49:28.417] [example] [info] AStarPath while循环被调用: 5075 次
[2024-07-25 18:49:28.417] [example] [info] 节点拓展总用时: 219.827 ms
[2024-07-25 18:49:28.417] [example] [info] 节点拓展-运动学搜索用时: 0.863 ms
[2024-07-25 18:49:28.417] [example] [info] 节点拓展-碰撞检测用时: 175.77700000000002 ms
[2024-07-25 18:49:28.417] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:28.417] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:28.417] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:28.417] [example] [info] 向前路径拼接
[2024-07-25 18:49:28.419] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:28.419] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:28.419] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:28.419] [example] [info] path_a_star_.size():110
[2024-07-25 18:49:28.428] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:28.428] [example] [info] 路径优化完成，用时: 8.718 ms 
[2024-07-25 18:49:28.428] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:28.428] [example] [info] 获取左右边界用时: 0.009000000000000001 ms
[2024-07-25 18:49:28.428] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:28.428] [example] [info] SearchGlobalPath:
InitData;耗时:0.404 ms;总耗时:0.404 ms.
InitBoundMap;耗时:2.151 ms;总耗时:2.556 ms.
GenerateBoundSet;耗时:0.601 ms;总耗时:3.157 ms.
IsVehicleCollision;耗时:0.036 ms;总耗时:3.194 ms.
AStarPath;耗时:290.714 ms;总耗时:293.909 ms.

[2024-07-25 18:49:28.428] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:28.428] [example] [info] 开始绕圈检测
[2024-07-25 18:49:28.429] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:28.430] [example] [info] 第4个候选点，其索引：259 rule_id:5
[2024-07-25 18:49:28.430] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:28.430] [example] [info] 啦啦啦啦end_.angle:4.860396210347311
[2024-07-25 18:49:28.430] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:28.432] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:28.433] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:28.434] [example] [info] CalHValue begin 
[2024-07-25 18:49:28.434] [example] [info] CalHValue end 
[2024-07-25 18:49:28.434] [example] [info] CalHValue begin again 
[2024-07-25 18:49:28.434] [example] [info] CalHValue end again
[2024-07-25 18:49:28.511] [example] [info] RS曲线oneshot成功，一共oneshot了3 /1610次 
[2024-07-25 18:49:28.511] [example] [info] RS oneshot总计用时: 7.744 ms
[2024-07-25 18:49:28.511] [example] [info] AStarPath while循环被调用: 1610 次
[2024-07-25 18:49:28.511] [example] [info] 节点拓展总用时: 64.52 ms
[2024-07-25 18:49:28.511] [example] [info] 节点拓展-运动学搜索用时: 0.20400000000000001 ms
[2024-07-25 18:49:28.511] [example] [info] 节点拓展-碰撞检测用时: 51.69 ms
[2024-07-25 18:49:28.511] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:28.511] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:28.511] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:28.511] [example] [info] 向前路径拼接
[2024-07-25 18:49:28.513] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:28.514] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:28.514] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:28.514] [example] [info] path_a_star_.size():118
[2024-07-25 18:49:28.526] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:28.526] [example] [info] 路径优化完成，用时: 12.387 ms 
[2024-07-25 18:49:28.526] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:28.526] [example] [info] 获取左右边界用时: 0.006 ms
[2024-07-25 18:49:28.526] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:28.526] [example] [info] SearchGlobalPath:
InitData;耗时:0.195 ms;总耗时:0.196 ms.
InitBoundMap;耗时:1.985 ms;总耗时:2.181 ms.
GenerateBoundSet;耗时:0.439 ms;总耗时:2.621 ms.
IsVehicleCollision;耗时:0.028 ms;总耗时:2.649 ms.
AStarPath;耗时:93.662 ms;总耗时:96.312 ms.

[2024-07-25 18:49:28.526] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:28.526] [example] [info] 开始绕圈检测
[2024-07-25 18:49:28.527] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:28.527] [example] [info] 第5个候选点，其索引：254 rule_id:5
[2024-07-25 18:49:28.527] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:28.528] [example] [info] 啦啦啦啦end_.angle:4.860396210347311
[2024-07-25 18:49:28.528] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:28.529] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:28.529] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:28.529] [example] [info] CalHValue begin 
[2024-07-25 18:49:28.530] [example] [info] CalHValue end 
[2024-07-25 18:49:28.530] [example] [info] CalHValue begin again 
[2024-07-25 18:49:28.530] [example] [info] CalHValue end again
[2024-07-25 18:49:28.541] [example] [info] RS曲线oneshot成功，一共oneshot了1 /210次 
[2024-07-25 18:49:28.541] [example] [info] RS oneshot总计用时: 1.37 ms
[2024-07-25 18:49:28.541] [example] [info] AStarPath while循环被调用: 210 次
[2024-07-25 18:49:28.541] [example] [info] 节点拓展总用时: 9.818 ms
[2024-07-25 18:49:28.541] [example] [info] 节点拓展-运动学搜索用时: 0.006 ms
[2024-07-25 18:49:28.541] [example] [info] 节点拓展-碰撞检测用时: 8.272 ms
[2024-07-25 18:49:28.541] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:28.541] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:28.541] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:28.541] [example] [info] 向前路径拼接
[2024-07-25 18:49:28.542] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:28.542] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:28.542] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:28.542] [example] [info] path_a_star_.size():38
[2024-07-25 18:49:28.547] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:28.547] [example] [info] 路径优化完成，用时: 5.1160000000000005 ms 
[2024-07-25 18:49:28.547] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:28.547] [example] [info] 获取左右边界用时: 0.002 ms
[2024-07-25 18:49:28.547] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:28.548] [example] [info] SearchGlobalPath:
InitData;耗时:0.345 ms;总耗时:0.345 ms.
InitBoundMap;耗时:0.767 ms;总耗时:1.112 ms.
GenerateBoundSet;耗时:0.408 ms;总耗时:1.520 ms.
IsVehicleCollision;耗时:0.022 ms;总耗时:1.542 ms.
AStarPath;耗时:18.624 ms;总耗时:20.166 ms.

[2024-07-25 18:49:28.548] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:28.548] [example] [info] 开始绕圈检测
[2024-07-25 18:49:28.548] [example] [info] 绕圈检测达标
[2024-07-25 18:49:28.548] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 18:49:28.548] [example] [info] HybirdAStarFitting结束
[2024-07-25 18:49:28.548] [example] [info] StartEndPointProcess 开始
[2024-07-25 18:49:28.548] [example] [info] 全局路径第一个位于实际起点前面，或者太近，现予以去除
[2024-07-25 18:49:28.548] [example] [info] 全局路径最后一个位于实际终点后面，或者最后一个点就是终点，现予以去除
[2024-07-25 18:49:28.548] [example] [info] 将规划终点作为最后一个点添加进global_path的末尾
[2024-07-25 18:49:28.548] [example] [info] StartEndPointProcess 结束
[2024-07-25 18:49:28.548] [example] [info] global_path_.size():296
[2024-07-25 18:49:28.548] [example] [info] 均匀碾压功能开启
[2024-07-25 18:49:28.548] [example] [info] num:1
[2024-07-25 18:49:28.548] [example] [info] 起步就是需要偏移的路段
[2024-07-25 18:49:28.548] [example] [info] 规划出的路径包含1个偏移路段，0个不偏移路段
[2024-07-25 18:49:28.548] [example] [info] 偏移路段索引：(0,295)
[2024-07-25 18:49:28.548] [example] [info] 找到合适的权重：-1
[2024-07-25 18:49:28.548] [example] [info] 均匀碾压功能完毕
[2024-07-25 18:49:28.549] [example] [info] kMaxAcceleration =0.3 
[2024-07-25 18:49:28.549] [example] [info] kMinAcceleration =-0.4 
[2024-07-25 18:49:28.549] [example] [info] kDeltaSpeed =5 
[2024-07-25 18:49:28.549] [example] [info] kErrorTerm =0.1 
[2024-07-25 18:49:28.549] [example] [info] kSmoothnessTerm =0.001 
[2024-07-25 18:49:28.549] [example] [info] kDiscreteNumber =1 
[2024-07-25 18:49:28.549] [example] [info] reverse_speed =1 
[2024-07-25 18:49:28.549] [example] [info] 基于路况的分段速度规划开启
[2024-07-25 18:49:28.549] [example] [info] 打印temp_max_speed信息
[2024-07-25 18:49:28.549] [example] [info] 方向盘转速速度限制
[2024-07-25 18:49:28.549] [example] [info] 方向盘转速速度限制左右5m扩张
[2024-07-25 18:49:28.549] [example] [info] line1498
[2024-07-25 18:49:28.549] [example] [info] line1520
[2024-07-25 18:49:28.549] [example] [info] trajectory_fragments.size():1
[2024-07-25 18:49:28.549] [example] [info] SplitPath 成功
[2024-07-25 18:49:28.549] [example] [info] 本次任务的全局路径一共1段
[2024-07-25 18:49:28.549] [example] [info] 第1段有17关键点
[2024-07-25 18:49:28.549] [example] [info] 第1段的第1个关键点的索引0,左限速0,右限速3.07
[2024-07-25 18:49:28.549] [example] [info] 第1段的第2个关键点的索引18,左限速2.55,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第3个关键点的索引23,左限速1.5,右限速1
[2024-07-25 18:49:28.549] [example] [info] 第1段的第4个关键点的索引25,左限速1,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第5个关键点的索引29,左限速1.5,右限速2.55
[2024-07-25 18:49:28.549] [example] [info] 第1段的第6个关键点的索引46,左限速2.55,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第7个关键点的索引56,左限速1.5,右限速2.55
[2024-07-25 18:49:28.549] [example] [info] 第1段的第8个关键点的索引255,左限速2.55,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第9个关键点的索引257,左限速1.5,右限速1
[2024-07-25 18:49:28.549] [example] [info] 第1段的第10个关键点的索引271,左限速1,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第11个关键点的索引273,左限速1.5,右限速2.55
[2024-07-25 18:49:28.549] [example] [info] 第1段的第12个关键点的索引274,左限速2.55,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第13个关键点的索引276,左限速1.5,右限速1
[2024-07-25 18:49:28.549] [example] [info] 第1段的第14个关键点的索引289,左限速1,右限速1.5
[2024-07-25 18:49:28.549] [example] [info] 第1段的第15个关键点的索引292,左限速1.5,右限速2.55
[2024-07-25 18:49:28.549] [example] [info] 第1段的第16个关键点的索引294,左限速2.55,右限速6.05
[2024-07-25 18:49:28.549] [example] [info] 第1段的第17个关键点的索引295,左限速6.05,右限速0
[2024-07-25 18:49:28.549] [example] [info] 开始AdpKeyPoints[new] ,路径段落个数:1
[2024-07-25 18:49:28.549] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-25 18:49:28.549] [example] [info] 第1段全局路径有296个点
[2024-07-25 18:49:28.549] [example] [info]  Functions Delete keypoints !!
[2024-07-25 18:49:28.549] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:28.549] [example] [info] v1_index = 0
[2024-07-25 18:49:28.549] [example] [info] v1_left = 0
[2024-07-25 18:49:28.549] [example] [info] v1_right = 3.07
[2024-07-25 18:49:28.549] [example] [info] v2_index = 18
[2024-07-25 18:49:28.549] [example] [info] v2_left = 2.55
[2024-07-25 18:49:28.550] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:28.550] [example] [info] 左右速度不等
[2024-07-25 18:49:28.550] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:28.550] [example] [info] v1_index = 18
[2024-07-25 18:49:28.550] [example] [info] v1_left = 2.55
[2024-07-25 18:49:28.550] [example] [info] v1_right = 1.5
[2024-07-25 18:49:28.550] [example] [info] v2_index = 23
[2024-07-25 18:49:28.550] [example] [info] v2_left = 1.5
[2024-07-25 18:49:28.550] [example] [info] v2_right  = 1
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).index = 18
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-25 18:49:28.550] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:28.550] [example] [info] v1_index = 23
[2024-07-25 18:49:28.550] [example] [info] v1_left = 1.5
[2024-07-25 18:49:28.550] [example] [info] v1_right = 1
[2024-07-25 18:49:28.550] [example] [info] v2_index = 25
[2024-07-25 18:49:28.550] [example] [info] v2_left = 1
[2024-07-25 18:49:28.550] [example] [info] v2_right  = 1.5
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).index = 23
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-25 18:49:28.550] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-25 18:49:28.550] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-25 18:49:28.550] [example] [info] v1_index = 25
[2024-07-25 18:49:28.550] [example] [info] v1_left = 1
[2024-07-25 18:49:28.550] [example] [info] v1_right = 1.5
[2024-07-25 18:49:28.550] [example] [info] v2_index = 29
